1/5/2014,A,B,C
6/5/2019,837.1980724,116.4205,46.19160832
6/6/2019,789.8157317,108.2396,46.54364629
6/7/2019,778.9218447,105.7224,46.03207485
6/8/2019,781.6858927,106.3517,45.99477897
6/9/2019,763.3528859,105.7224,45.06274251
6/10/2019,755.8218464,103.2052,45.24504844
6/11/2019,584.7521663,80.5504,45.72850243
6/12/2019,725.4580451,100.0587,46.23492494
6/13/2019,725.5609751,100.688,46.159791
6/14/2019,733.1098119,101.3173,45.55710963
6/15/2019,726.1550826,100.688,44.77827125
6/16/2019,753.8669744,104.4638,45.2801573
6/17/2019,783.3041292,109.4982,44.73775036
6/18/2019,778.8146787,108.2396,44.83331153
6/19/2019,788.4067208,109.4982,43.80809461
6/20/2019,770.308743,100.0587,44.64248884
6/21/2019,778.4558053,108.8689,45.09538691
6/22/2019,790.6367823,110.1275,44.26872443
6/23/2019,793.8750959,110.1275,44.45999674
6/24/2019,784.0016402,109.4982,44.96956998
6/25/2019,791.5710157,103.8345,45.08639216
6/26/2019,778.9415846,108.8689,44.82541515
6/27/2019,787.7096763,108.8689,45.0280457
6/28/2019,777.6234709,108.2396,45.41331158
6/29/2019,774.6076416,107.6103,47.12133103
6/30/2019,780.6466669,108.8689,47.09424222
7/1/2019,776.0371593,108.2396,47.56146969
7/2/2019,640.1350605,86.8434,46.68186504
7/3/2019,765.954209,107.6103,46.34600098
7/4/2019,728.6524244,103.2052,46.05731859
7/5/2019,743.5203105,103.8345,45.48770312
7/6/2019,762.3898115,100.688,44.7785868
7/7/2019,764.6170968,105.0931,43.3779621
7/8/2019,771.4318597,107.6103,43.5902503
7/9/2019,778.3981162,108.2396,42.46761557
7/10/2019,755.2036044,106.981,42.88993534
7/11/2019,786.3866937,108.8689,42.19130047
7/12/2019,772.5086551,108.2396,41.74225756
7/13/2019,783.7789407,108.8689,40.94663877
7/14/2019,778.1589962,108.2396,40.09333338
7/15/2019,778.5018464,106.3517,40.35147626
7/16/2019,754.0583344,104.4638,39.7956119
7/17/2019,761.8655196,103.8345,39.76796291
7/18/2019,739.7605974,101.9466,39.7088132
7/19/2019,742.8259624,101.3173,39.69149817
7/20/2019,765.4353837,103.8345,39.7014009
7/21/2019,769.2201395,103.2052,39.95413729
7/22/2019,754.5529946,102.5759,39.43016286
7/23/2019,734.840439,89.9899,39.08613784
7/24/2019,734.8355083,100.688,38.10383596
7/25/2019,732.9560109,101.3173,37.58265711
7/26/2019,746.5112968,101.3173,37.36894506
7/27/2019,760.6198283,71.7402,36.81752941
7/28/2019,904.05384,120.8256,36.76969611
7/29/2019,897.9519357,120.8256,36.24816305
7/30/2019,898.6755276,120.1963,36.71961507
7/31/2019,895.7812074,120.1963,36.80273629
8/1/2019,882.1268691,120.1963,37.10840511
8/2/2019,881.8379337,120.1963,37.378222
8/3/2019,882.8635451,119.567,37.96928601
8/4/2019,857.2022411,114.5326,38.22528399
8/5/2019,833.1653621,106.981,38.32940378
8/6/2019,831.4458864,112.0154,38.36835764
8/7/2019,831.9238927,112.0154,38.57706956
8/8/2019,829.4497559,110.1275,32.10971653
8/9/2019,787.5843597,105.7224,38.46966277
8/10/2019,827.7646524,114.5326,37.90193397
8/11/2019,853.1400593,117.0498,38.75512578
8/12/2019,839.7215058,113.274,38.67617717
8/13/2019,822.2179503,102.5759,38.74418579
8/14/2019,842.8925441,114.5326,39.03529834
8/15/2019,839.409683,114.5326,31.99211065
8/16/2019,847.0155484,115.1619,39.56724337
8/17/2019,828.5626633,114.5326,39.48043593
8/18/2019,791.336258,113.274,39.26822932
8/19/2019,839.2402165,113.274,39.45795113
8/20/2019,842.678239,113.274,37.29871046
8/21/2019,823.9743074,112.6447,35.13818425
8/22/2019,826.9431663,113.274,40.27959467
8/23/2019,838.0902054,114.5326,39.95995841
8/24/2019,702.5397519,95.6536,40.55878819
8/25/2019,780.2043734,108.2396,41.26778482
8/26/2019,778.9327119,106.981,41.07447098
8/27/2019,759.3233176,103.2052,40.74826908
8/28/2019,752.6720617,102.5759,40.885559
8/29/2019,754.228785,102.5759,42.46951612
8/30/2019,751.9391592,103.2052,42.24852272
8/31/2019,757.3749407,103.2052,41.89029116
9/1/2019,756.3224515,101.3173,41.02019073
9/2/2019,784.7582861,104.4638,41.80950123
9/3/2019,690.3720139,71.7402,42.06629372
9/4/2019,765.7053287,88.7313,41.82746917
9/5/2019,361.2437506,32.0943,41.83598968
9/6/2019,925.1678644,120.8256,42.0300504
9/7/2019,803.4046166,91.8778,42.05259776
9/8/2019,925.6851995,120.8256,41.93995869
9/9/2019,914.4857259,120.8256,42.22558777
9/10/2019,904.5288805,120.1963,42.24788739
9/11/2019,890.5690108,118.9377,42.19460775
9/12/2019,891.9712373,120.1963,41.95931664
9/13/2019,881.7814532,118.3084,41.93144477
9/14/2019,895.9849222,112.0154,42.23800141
9/15/2019,887.6279846,117.6791,42.94925138
9/16/2019,872.0473001,117.0498,42.21727487
9/17/2019,880.5889299,118.9377,42.11328761
9/18/2019,887.3089004,120.8256,42.08204661
9/19/2019,885.5888305,119.567,42.33526961
9/20/2019,891.7719691,118.3084,42.17925312
9/21/2019,886.5693995,120.1963,41.94356279
9/22/2019,884.2503098,118.9377,42.20783148
9/23/2019,893.3979782,120.1963,41.56965191
9/24/2019,884.3813862,119.567,41.38203191
9/25/2019,873.6850414,119.567,41.78714021
9/26/2019,875.0530659,113.274,42.25088143
9/27/2019,868.4291652,117.0498,42.28888854
9/28/2019,745.4646145,100.0587,42.41936699
9/29/2019,835.3335958,113.9033,42.41937
